Starting the game...
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'expand': -19.5}
{'expand': -19.0, 'peace': -19.0}
{'expand': -20.0, 'peace': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': -10.0, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -18.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -18.0}
{'expand': -18.0, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': 69.50000000000001, 'peace': -8.99999999999999, 'stabilize': -4.999999999999987, 'declare_war': -7.999999999999989, 'sea_invade': -4.999999999999987}
{'expand': -4.999999999999987, 'peace': -4.999999999999987, 'stabilize': -8.99999999999999, 'declare_war': -5.499999999999988, 'sea_invade': -10.499999999999991}
{'expand': -8.49999999999999, 'peace': -4.999999999999987, 'stabilize': -6.499999999999988, 'declare_war': -5.999999999999988, 'sea_invade': -10.499999999999991}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -8.49999999999999, 'peace': -4.999999999999987, 'stabilize': -7.499999999999989, 'declare_war': -5.999999999999988, 'sea_invade': -10.499999999999991}
{'expand': -4.999999999999987, 'peace': -8.99999999999999, 'stabilize': -4.999999999999987, 'declare_war': -5.999999999999988, 'sea_invade': -9.999999999999991}
{'expand': -9.999999999999991, 'peace': -9.999999999999991, 'stabilize': -4.999999999999987, 'declare_war': -7.999999999999989, 'sea_invade': -9.999999999999991}
{'expand': -7.499999999999989, 'peace': -9.999999999999991, 'stabilize': -4.999999999999987, 'declare_war': -7.999999999999989, 'sea_invade': -9.999999999999991}
{'expand': -4.999999999999987, 'peace': -9.999999999999991, 'stabilize': -6.499999999999988, 'declare_war': -7.999999999999989, 'sea_invade': -3.9999999999999902}
{'expand': -8.49999999999999, 'peace': -9.999999999999991, 'stabilize': -6.499999999999988, 'declare_war': -5.999999999999988, 'sea_invade': -10.499999999999991}
{'expand': 9.500000000000009, 'peace': -5.499999999999988, 'stabilize': -6.499999999999988, 'declare_war': -5.999999999999988, 'sea_invade': -10.499999999999991}
{'expand': -9.499999999999991, 'peace': -7.999999999999989, 'stabilize': -4.999999999999987, 'declare_war': -5.999999999999988, 'sea_invade': -3.9999999999999902}
{'expand': 8.881784197001252e-15, 'peace': -8.49999999999999, 'stabilize': -6.499999999999988, 'declare_war': -3.499999999999992, 'sea_invade': -3.9999999999999902}
{'expand': -3.9999999999999902, 'peace': -8.49999999999999, 'stabilize': -5.499999999999988, 'declare_war': -3.9999999999999902, 'sea_invade': -3.9999999999999902}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -2.999999999999994, 'peace': -8.99999999999999, 'stabilize': -596.5, 'declare_war': -7.999999999999989, 'sea_invade': -8.49999999999999}
{'expand': 8.881784197001252e-15, 'peace': -8.99999999999999, 'stabilize': -4.999999999999987, 'declare_war': -7.999999999999989, 'sea_invade': -8.49999999999999}
Peace deal between Empire 14 and Empire 3 has expired
Peace deal between Empire 3 and Empire 14 has expired
{'expand': -8.49999999999999, 'peace': -9.999999999999991, 'stabilize': -2.999999999999994, 'declare_war': -7.999999999999989, 'sea_invade': -4.999999999999987}
{'expand': -4.999999999999987, 'peace': -8.49999999999999, 'stabilize': -2.999999999999994, 'declare_war': -5.499999999999988, 'sea_invade': -4.999999999999987}
{'expand': -2.999999999999994, 'peace': -7.499999999999989, 'stabilize': -4.999999999999987, 'declare_war': -9.499999999999991, 'sea_invade': -6.9999999999999885}
{'expand': -8.99999999999999, 'peace': -8.49999999999999, 'stabilize': -4.4999999999999885, 'declare_war': -9.499999999999991, 'sea_invade': -6.9999999999999885}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -6.499999999999988, 'peace': -5.499999999999988, 'stabilize': -4.4999999999999885, 'declare_war': -7.999999999999989, 'sea_invade': -3.9999999999999902}
{'expand': -5.499999999999988, 'peace': -8.99999999999999, 'stabilize': -6.499999999999988, 'declare_war': -7.999999999999989, 'sea_invade': -2.999999999999994}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -2.999999999999994, 'peace': -7.499999999999989, 'stabilize': -2.999999999999994, 'declare_war': -7.999999999999989, 'sea_invade': -3.9999999999999902}
{'expand': -2.999999999999994, 'peace': -83.0, 'stabilize': -596.5, 'declare_war': -3.499999999999992, 'sea_invade': -8.49999999999999}
{'expand': -8.49999999999999, 'peace': -83.0, 'stabilize': -3.9999999999999902, 'declare_war': -7.999999999999989, 'sea_invade': -4.999999999999987}
{'expand': -4.999999999999987, 'peace': -7.999999999999989, 'stabilize': -4.999999999999987, 'declare_war': -3.499999999999992, 'sea_invade': -4.999999999999987}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -2.999999999999994, 'peace': -7.499999999999989, 'stabilize': -8.99999999999999, 'declare_war': -3.9999999999999902, 'sea_invade': -6.9999999999999885}
{'expand': -8.49999999999999, 'peace': -8.49999999999999, 'stabilize': -4.999999999999987, 'declare_war': -3.9999999999999902, 'sea_invade': -3.9999999999999902}
Peace deal between Empire 3 and AI Empire has expired
Peace deal between Empire 3 and AI Empire has expired
{'expand': -6.499999999999988, 'peace': -7.499999999999989, 'stabilize': -2.999999999999994, 'declare_war': -2.999999999999994, 'sea_invade': -3.9999999999999902}
{'expand': -9.499999999999991, 'peace': -2.999999999999994, 'stabilize': -4.4999999999999885, 'declare_war': -9.499999999999991, 'sea_invade': -6.9999999999999885}
{'expand': -4.999999999999987, 'peace': -83.0, 'stabilize': -5.499999999999988, 'declare_war': -9.499999999999991, 'sea_invade': -232.0}
{'expand': -8.49999999999999, 'peace': -8.99999999999999, 'stabilize': -5.499999999999988, 'declare_war': -9.499999999999991, 'sea_invade': -5.499999999999988}
{'expand': -3.9999999999999902, 'peace': -8.99999999999999, 'stabilize': -4.999999999999987, 'declare_war': -3.9999999999999902, 'sea_invade': -5.499999999999988}
{'expand': -8.49999999999999, 'peace': -1.9999999999999973, 'stabilize': -7.499999999999989, 'declare_war': -3.9999999999999902, 'sea_invade': -8.49999999999999}
{'expand': -2.999999999999994, 'peace': -8.99999999999999, 'stabilize': -2.999999999999994, 'declare_war': -3.9999999999999902, 'sea_invade': -6.9999999999999885}
{'expand': -8.49999999999999, 'peace': -8.49999999999999, 'stabilize': -3.9999999999999902, 'declare_war': -3.9999999999999902, 'sea_invade': -6.9999999999999885}
{'expand': -4.999999999999987, 'peace': -7.499999999999989, 'stabilize': -4.999999999999987, 'declare_war': -2.999999999999994, 'sea_invade': -3.9999999999999902}
{'expand': -2.999999999999994, 'peace': -83.0, 'stabilize': -2.999999999999994, 'declare_war': -2.999999999999994, 'sea_invade': -3.9999999999999902}
{'expand': -5.499999999999988, 'peace': -83.0, 'stabilize': -5.499999999999988, 'declare_war': -4.999999999999987, 'sea_invade': -3.9999999999999902}
{'expand': -7.999999999999989, 'peace': -7.499999999999989, 'stabilize': -1.9999999999999973, 'declare_war': -4.999999999999987, 'sea_invade': -181.5}
{'expand': -5.499999999999988, 'peace': -7.499999999999989, 'stabilize': -2.999999999999994, 'declare_war': -3.499999999999992, 'sea_invade': -8.49999999999999}
{'expand': -7.999999999999989, 'peace': -83.0, 'stabilize': -4.999999999999987, 'declare_war': -3.499999999999992, 'sea_invade': -2.999999999999994}
{'expand': -8.49999999999999, 'peace': -7.499999999999989, 'stabilize': -4.999999999999987, 'declare_war': -4.999999999999987, 'sea_invade': -3.9999999999999902}
{'expand': -5.499999999999988, 'peace': -7.499999999999989, 'stabilize': -260.5, 'declare_war': -2.999999999999994, 'sea_invade': -6.9999999999999885}
{'expand': -1.9999999999999973, 'peace': -1.0000000000000009, 'stabilize': -6.499999999999988, 'declare_war': -2.999999999999994, 'sea_invade': -1.0000000000000009}
{'expand': -1.9999999999999973, 'peace': -2.4999999999999956, 'stabilize': 0.0, 'declare_war': -3.9999999999999902, 'sea_invade': -181.5}
{'expand': -7.499999999999989, 'peace': -4.999999999999987, 'stabilize': -4.999999999999987, 'declare_war': -3.9999999999999902, 'sea_invade': -6.9999999999999885}
{'expand': -7.999999999999989, 'peace': -1.0000000000000009, 'stabilize': -2.999999999999994, 'declare_war': -7.999999999999989, 'sea_invade': -5.499999999999988}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -4.999999999999987, 'peace': -5.499999999999988, 'stabilize': -1.9999999999999973, 'declare_war': -7.999999999999989, 'sea_invade': -2.999999999999994}
{'expand': -7.999999999999989, 'peace': -1.0000000000000009, 'stabilize': -1.9999999999999973, 'declare_war': -5.499999999999988, 'sea_invade': -1.0000000000000009}
{'expand': -5.499999999999988, 'peace': -7.499999999999989, 'stabilize': -3.9999999999999902, 'declare_war': 0.0, 'sea_invade': -8.49999999999999}
{'expand': -2.999999999999994, 'peace': -2.4999999999999956, 'stabilize': 0.0, 'declare_war': -5.999999999999988, 'sea_invade': -232.0}
{'expand': -2.999999999999994, 'peace': -2.4999999999999956, 'stabilize': -6.499999999999988, 'declare_war': -3.9999999999999902, 'sea_invade': -3.9999999999999902}
{'expand': -5.499999999999988, 'peace': -83.0, 'stabilize': -3.9999999999999902, 'declare_war': -5.999999999999988, 'sea_invade': -3.9999999999999902}
{'expand': -4.999999999999987, 'peace': -2.999999999999994, 'stabilize': -2.999999999999994, 'declare_war': -2.999999999999994, 'sea_invade': -1.4999999999999991}
{'expand': -3.9999999999999902, 'peace': -2.999999999999994, 'stabilize': -1.0000000000000009, 'declare_war': -7.999999999999989, 'sea_invade': -232.0}
{'expand': -5.499999999999988, 'peace': -1.0000000000000009, 'stabilize': -260.5, 'declare_war': -7.999999999999989, 'sea_invade': -232.0}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -4.999999999999987, 'peace': -2.4999999999999956, 'stabilize': -260.5, 'declare_war': -1.0000000000000009, 'sea_invade': -5.499999999999988}
{'expand': -7.499999999999989, 'peace': -6.9999999999999885, 'stabilize': -5.499999999999988, 'declare_war': 0.0, 'sea_invade': -2.999999999999994}
{'expand': -4.999999999999987, 'peace': -2.999999999999994, 'stabilize': -596.5, 'declare_war': -1.0000000000000009, 'sea_invade': -4.999999999999987}
{'expand': -6.499999999999988, 'peace': -2.999999999999994, 'stabilize': 0.0, 'declare_war': -5.499999999999988, 'sea_invade': -3.9999999999999902}
{'expand': -4.999999999999987, 'peace': -150.0, 'stabilize': -1.0000000000000009, 'declare_war': -1.0000000000000009, 'sea_invade': -4.999999999999987}
{'expand': -2.999999999999994, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': -1.0000000000000009, 'sea_invade': -3.9999999999999902}
{'expand': -2.999999999999994, 'peace': -2.4999999999999956, 'stabilize': -4.4999999999999885, 'declare_war': -1.0000000000000009, 'sea_invade': -4.999999999999987}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -5.499999999999988, 'peace': -2.999999999999994, 'stabilize': -4.4999999999999885, 'declare_war': -3.499999999999992, 'sea_invade': -3.9999999999999902}
{'expand': -4.999999999999987, 'peace': -5.499999999999988, 'stabilize': -2.999999999999994, 'declare_war': -2.999999999999994, 'sea_invade': -2.999999999999994}
{'expand': -4.999999999999987, 'peace': -2.999999999999994, 'stabilize': -6.499999999999988, 'declare_war': 0.0, 'sea_invade': -3.9999999999999902}
{'expand': -5.499999999999988, 'peace': -150.0, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -232.0}
{'expand': -4.999999999999987, 'peace': -83.0, 'stabilize': -260.5, 'declare_war': -2.999999999999994, 'sea_invade': -1.4999999999999991}
{'expand': -4.999999999999987, 'peace': -2.999999999999994, 'stabilize': -4.4999999999999885, 'declare_war': -5.499999999999988, 'sea_invade': -4.999999999999987}
{'expand': -2.999999999999994, 'peace': -1.0000000000000009, 'stabilize': -2.999999999999994, 'declare_war': -2.999999999999994, 'sea_invade': 0.0}
{'expand': -5.499999999999988, 'peace': -1.0000000000000009, 'stabilize': -4.4999999999999885, 'declare_war': -4.999999999999987, 'sea_invade': -232.0}
Peace deal between Empire 3 and AI Empire has expired
{'expand': 0.0, 'peace': -1.0000000000000009, 'stabilize': -4.440892098500626e-15, 'declare_war': -1.0000000000000009, 'sea_invade': -232.0}
{'expand': -2.999999999999994, 'peace': -1.0000000000000009, 'stabilize': -5.499999999999988, 'declare_war': -3.9999999999999902, 'sea_invade': -3.9999999999999902}
{'expand': -2.999999999999994, 'peace': -5.499999999999988, 'stabilize': 0.0, 'declare_war': -3.9999999999999902, 'sea_invade': -1.4999999999999991}
{'expand': -3.9999999999999902, 'peace': -50.0, 'stabilize': 0.0, 'declare_war': -3.9999999999999902, 'sea_invade': -1.4999999999999991}
{'expand': -5.499999999999988, 'peace': -2.999999999999994, 'stabilize': -2.999999999999994, 'declare_war': -3.9999999999999902, 'sea_invade': 0.0}
{'expand': -4.999999999999987, 'peace': -5.499999999999988, 'stabilize': -4.4999999999999885, 'declare_war': -3.499999999999992, 'sea_invade': -5.499999999999988}
{'expand': -1.9999999999999973, 'peace': 0.0, 'stabilize': 0.0, 'declare_war': -3.9999999999999902, 'sea_invade': -2.999999999999994}
{'expand': 0.0, 'peace': 0.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': -4.4999999999999885, 'peace': -4.999999999999987, 'stabilize': -3.9999999999999902, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': -2.999999999999994, 'peace': -83.0, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -3.9999999999999902}
{'expand': -2.999999999999994, 'peace': -83.0, 'stabilize': 0.0, 'declare_war': -5.499999999999988, 'sea_invade': -4.999999999999987}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -2.999999999999994, 'peace': -83.0, 'stabilize': -4.4999999999999885, 'declare_war': 0.0, 'sea_invade': -4.999999999999987}
{'expand': -2.999999999999994, 'peace': -50.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -4.999999999999987}
{'expand': 0.0, 'peace': -2.999999999999994, 'stabilize': -1.0000000000000009, 'declare_war': 0.0, 'sea_invade': -1.0000000000000009}
Sea invasion happening by Empire 5 on Empire 9!
Empire 8 has declared war on Empire 16
{'expand': -4.999999999999987, 'peace': -1.0000000000000009, 'stabilize': 0.0, 'declare_war': -1.0000000000000009, 'sea_invade': -181.5}
{'expand': -4.999999999999987, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -181.5}
{'expand': -4.4999999999999885, 'peace': -1.0000000000000009, 'stabilize': -4.440892098500626e-15, 'declare_war': -2.999999999999994, 'sea_invade': -3.9999999999999902}
{'expand': -2.999999999999994, 'peace': -2.999999999999994, 'stabilize': -1.0000000000000009, 'declare_war': -2.999999999999994, 'sea_invade': -2.999999999999994}
Peace deal between Empire 3 and AI Empire has expired
{'expand': -2.999999999999994, 'peace': -2.999999999999994, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.0000000000000009}
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -2.999999999999994}
Peace deal between Empire 3 and AI Empire has expired
Empire 5 has declared war on Empire 13
{'expand': 0.0, 'peace': -4.999999999999987, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -4.999999999999987}
{'expand': 0.0, 'peace': -2.999999999999994, 'stabilize': 0.0, 'declare_war': -1.0000000000000009, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -4.999999999999987, 'stabilize': -4.440892098500626e-15, 'declare_war': 0.0, 'sea_invade': -4.999999999999987}
{'expand': 0.0, 'peace': -2.999999999999994, 'stabilize': -4.999999999999987, 'declare_war': 0.0, 'sea_invade': -232.0}
{'expand': 0.0, 'peace': -210.0, 'stabilize': -2.999999999999994, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': -4.999999999999987, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': -70.0, 'sea_invade': -1.4999999999999991}
Peace deal between Empire 3 and AI Empire has expired
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -232.0}
{'expand': -2.999999999999994, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': -1.0000000000000009, 'sea_invade': -1.0000000000000009}
{'expand': 0.0, 'peace': -190.0, 'stabilize': -1.0000000000000009, 'declare_war': -1.0000000000000009, 'sea_invade': -1.4999999999999991}
{'expand': -2.999999999999994, 'peace': -150.0, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -1.4999999999999991}
A nation has rebelled against Empire 3! (2)
Empire 3 has broken out into civil war!
{'expand': -2.999999999999994, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
The capital of Empire 16 has been captured by Empire 8 and will be partitioned!
{'expand': 0.0, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': 0.0}
{'expand': -2.999999999999994, 'peace': -190.0, 'stabilize': -2.999999999999994, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -1.0000000000000009, 'stabilize': -1.9999999999999973, 'declare_war': -2.999999999999994, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -2.4999999999999956, 'stabilize': 0.0, 'declare_war': -3.9999999999999902, 'sea_invade': 0.0}
Peace deal between Empire 3 and AI Empire has expired
{'expand': 0.0, 'peace': 0.0, 'stabilize': -1.0000000000000009, 'declare_war': -2.999999999999994, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -83.0, 'stabilize': 0.0, 'declare_war': -1.0000000000000009, 'sea_invade': -1.0000000000000009}
{'expand': 0.0, 'peace': -2.999999999999994, 'stabilize': -2.999999999999994, 'declare_war': -1.0000000000000009, 'sea_invade': -2.999999999999994}
{'expand': 0.0, 'peace': -2.999999999999994, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -2.999999999999994}
{'expand': -2.999999999999994, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -2.999999999999994}
{'expand': 0.0, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -2.4999999999999956, 'stabilize': -260.5, 'declare_war': -2.999999999999994, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -2.999999999999994, 'stabilize': 0.0, 'declare_war': -0.5000000000000027, 'sea_invade': -2.999999999999994}
The capital of AI Empire has been captured by Empire 3 and will be partitioned!
All neighboring nations have declared war on Empire 3 after a partition!
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
The capital of Empire 20 has been captured by Empire 3 and will be partitioned!
Peace deal between Empire 3 and AI Empire has expired
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -2.999999999999994, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.0000000000000009}
Empire 15 has declared war on Empire 14
{'expand': 0.0, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': -2.999999999999994, 'sea_invade': -1.0000000000000009}
{'expand': 0.0, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': -1.0000000000000009, 'sea_invade': 0.0}
Empire 1 has declared war on Empire 9
The capital of Empire 9 has been captured by Empire 1 and will be partitioned!
All neighboring nations have declared war on Empire 1 after a partition!
{'expand': 0.0, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': -0.5000000000000027, 'sea_invade': -1.0000000000000009}
{'expand': 0.0, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -1.9999999999999973, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.0000000000000009}
{'expand': 0.0, 'peace': -1.0000000000000009, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -150.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
Empire 5 has declared war on Empire 11
{'expand': 0.0, 'peace': -150.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.0000000000000009}
The capital of Empire 11 has been captured by Empire 5 and will be partitioned!
All neighboring nations have declared war on Empire 5 after a partition!
{'expand': 0.0, 'peace': -150.0, 'stabilize': -1.0000000000000009, 'declare_war': 0.0, 'sea_invade': -1.0000000000000009}
The capital of Empire 1 has been captured and Empire 8 will liberate its occupations!
{'expand': 0.0, 'peace': -150.0, 'stabilize': -1.0000000000000009, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': -1.4999999999999991}
{'expand': 0.0, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': -0.5000000000000027, 'sea_invade': 0.0}
Empire 13 has made peace with Empire 5
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -1.0000000000000009, 'stabilize': 0.0, 'declare_war': -0.5000000000000027, 'sea_invade': -1.0000000000000009}
Empire 18 has made peace with Empire 3
{'expand': 0.0, 'peace': -1.0000000000000009, 'stabilize': 0.0, 'declare_war': -1.0000000000000009, 'sea_invade': -1.0000000000000009}
Empire 19 has made peace with Empire 3
A nation has rebelled against Empire 21! (2)
{'expand': 0.0, 'peace': -150.0, 'stabilize': 0.0, 'declare_war': -1.0000000000000009, 'sea_invade': -1.0000000000000009}
{'expand': 0.0, 'peace': 0.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': 0.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': 0.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': 0.0, 'stabilize': -260.5, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -50.0, 'stabilize': 0.0, 'declare_war': -70.0, 'sea_invade': 0.0}
Empire 14 has made peace with Empire 3
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': -70.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -150.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
Peace deal between Empire 5 and Empire 13 has expired
Peace deal between Empire 13 and Empire 5 has expired
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
Empire 3 collapsed!
Peace deal between Empire 3 and Empire 18 has expired
Empire 14 has made peace with Empire 15
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
Peace deal between Empire 18 and Empire 3 has expired
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
Peace deal between Empire 19 and Empire 3 has expired
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -210.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
{'expand': 0.0, 'peace': -190.0, 'stabilize': 0.0, 'declare_war': 0.0, 'sea_invade': 0.0}
Game closed.
